Week_end,Indicator,High_industry,Value
2019-05-05,Number of paid jobs - 34 days,Film,2090110
2019-05-05,Number of paid jobs - 34 days,Agriculture,95150
2019-05-05,Number of paid jobs - 34 days,Banking,405050
2019-05-05,Number of paid jobs - 34 days,Manufacturing,1570740
2019-05-05,Number of paid jobs - 34 days,Railways,19170
2019-05-05,Number of paid jobs - 20 days,Film,1828160
2019-05-05,Number of paid jobs - 20 days,Agriculture,79880
2019-05-05,Number of paid jobs - 20 days,Banking,344320
2019-05-05,Number of paid jobs - 20 days,Manufacturing,1389220
2019-05-05,Number of paid jobs - 20 days,Railways,14730
2019-05-05,Number of paid jobs - 6 days,Film,760760
2019-05-05,Number of paid jobs - 6 days,Agriculture,39410
2019-05-05,Number of paid jobs - 6 days,Banking,247780
2019-05-05,Number of paid jobs - 6 days,Manufacturing,467730
2019-05-05,Number of paid jobs - 6 days,Railways,5850
2019-05-12,Number of paid jobs - 34 days,Film,2081300
2019-05-12,Number of paid jobs - 34 days,Agriculture,90210
2019-05-12,Number of paid jobs - 34 days,Banking,399670
2019-05-12,Number of paid jobs - 34 days,Manufacturing,1574020
2019-05-12,Number of paid jobs - 34 days,Railways,17400
2019-05-12,Number of paid jobs - 20 days,Film,1821610
2019-05-12,Number of paid jobs - 20 days,Agriculture,77540
2019-05-12,Number of paid jobs - 20 days,Banking,341110
2019-05-12,Number of paid jobs - 20 days,Manufacturing,1389260
2019-05-12,Number of paid jobs - 20 days,Railways,13700
2019-05-12,Number of paid jobs - 6 days,Film,781460
2019-05-12,Number of paid jobs - 6 days,Agriculture,36710
2019-05-12,Number of paid jobs - 6 days,Banking,248760
2019-05-12,Number of paid jobs - 6 days,Manufacturing,490660
2019-05-12,Number of paid jobs - 6 days,Railways,5320
2019-05-19,Number of paid jobs - 34 days,Film,2097310
2019-05-19,Number of paid jobs - 34 days,Agriculture,92840
2019-05-19,Number of paid jobs - 34 days,Banking,403320
2019-05-19,Number of paid jobs - 34 days,Manufacturing,1582150
2019-05-19,Number of paid jobs - 34 days,Railways,19000
2019-05-19,Number of paid jobs - 20 days,Film,1815900
2019-05-19,Number of paid jobs - 20 days,Agriculture,78170
2019-05-19,Number of paid jobs - 20 days,Banking,341240
2019-05-19,Number of paid jobs - 20 days,Manufacturing,1382280
2019-05-19,Number of paid jobs - 20 days,Railways,14200
2019-05-19,Number of paid jobs - 6 days,Film,764420
2019-05-19,Number of paid jobs - 6 days,Agriculture,37580
2019-05-19,Number of paid jobs - 6 days,Banking,246250
2019-05-19,Number of paid jobs - 6 days,Manufacturing,474910
2019-05-19,Number of paid jobs - 6 days,Railways,5690
